# Main plugins
PrioritySorter:3.6.0
ant:1.9
antisamy-markup-formatter:1.5
blueocean:1.13.2
build-timeout:1.19
configuration-as-code-support:1.7
docker-plugin:1.1.6
github-oauth:0.31
github-pr-comment-build:2.0
github-scm-trait-notification-context:1.1
gradle:1.30
ldap:1.20
pam-auth:1.4
pipeline-github-lib:1.0
timestamper:1.9
view-job-filters:2.1.1
workflow-aggregator:2.6
ws-cleanup:0.37

# Additional plugins
ace-editor:1.1                           # via workflow-cps
command-launcher:1.3                     # via momentjs, pipeline-graph-analysis, antisamy-markup-formatter, pipeline-github-lib, apache-httpcomponents-client-4-api, github, variant, subversion, github-branch-source, structs, pubsub-light, lockable-resources, matrix-auth, pipeline-rest-api, blueocean-display-url, pipeline-build-step, workflow-scm-step, docker-java-api, github-scm-trait-notification-context, favorite, view-job-filters, cloudbees-bitbucket-branch-source, sse-gateway, htmlpublisher, pipeline-model-declarative-agent, PrioritySorter, pipeline-milestone-step, git-client, scm-api, mapdb-api, configuration-as-code, jackson2-api, blueocean-autofavorite, display-url-api, configuration-as-code-support, matrix-project, plain-credentials, git, junit, resource-disposer, credentials, credentials-binding, ldap, docker-commons, mailer, docker-plugin, jira, handy-uri-templates-2-api, gradle, ssh-credentials, github-oauth, handlebars, pipeline-stage-step, pipeline-stage-view, ws-cleanup, pipeline-input-step, email-ext, ace-editor, jquery-detached, bouncycastle-api, jsch, mercurial, pam-auth, docker-workflow, authentication-tokens, github-api, git-server, durable-task, build-timeout, github-pr-comment-build
configuration-as-code:1.7                # via configuration-as-code-support
credentials:2.1.18                       # via github, subversion, github-branch-source, pipeline-model-extensions, workflow-aggregator, git-client, configuration-as-code-support, plain-credentials, git, blueocean-rest-impl, credentials-binding, docker-commons, pipeline-model-definition, jira, ssh-slaves, ssh-credentials, workflow-cps-global-lib, cloudbees-folder, mercurial, authentication-tokens, blueocean-pipeline-api-impl, blueocean-pipeline-scm-api
credentials-binding:1.18                 # via pipeline-model-extensions, docker-commons, pipeline-model-definition
display-url-api:2.3.0                    # via github, github-branch-source, blueocean-display-url, cloudbees-bitbucket-branch-source, blueocean-rest-impl, mailer
docker-commons:1.13                      # via docker-plugin, docker-workflow
docker-java-api:3.0.14                   # via docker-plugin
docker-workflow:1.17                     # via pipeline-model-definition
durable-task:1.29                        # via docker-plugin, workflow-durable-task-step
email-ext:2.65                           # via view-job-filters
favorite:2.3.2                           # via blueocean-autofavorite, blueocean-rest-impl
git:3.9.3                                # via pipeline-github-lib, github, github-branch-source, view-job-filters, cloudbees-bitbucket-branch-source, blueocean-autofavorite, github-oauth, blueocean-git-pipeline, blueocean-pipeline-api-impl
git-client:2.7.6                         # via workflow-aggregator, git, pipeline-model-definition, workflow-cps-global-lib, git-server
git-server:1.7                           # via workflow-cps-global-lib
github:1.29.4                            # via github-branch-source
github-api:1.95                          # via github, github-branch-source, blueocean-github-pipeline, github-oauth
github-branch-source:2.4.2               # via blueocean-github-pipeline, github-scm-trait-notification-context, github-oauth, blueocean-pipeline-api-impl, github-pr-comment-build
handlebars:1.1.1                         # via pipeline-stage-view
handy-uri-templates-2-api:2.1.7-1.0      # via cloudbees-bitbucket-branch-source
htmlpublisher:1.18                       # via blueocean-pipeline-api-impl
jackson2-api:2.9.8                       # via pipeline-model-api, pipeline-rest-api, blueocean-github-pipeline, docker-java-api, cloudbees-bitbucket-branch-source, workflow-aggregator, blueocean-jira, blueocean-commons, jira, github-api
jdk-tool:1.2                             # via momentjs, pipeline-graph-analysis, antisamy-markup-formatter, pipeline-github-lib, apache-httpcomponents-client-4-api, github, variant, subversion, github-branch-source, structs, pubsub-light, lockable-resources, matrix-auth, pipeline-rest-api, blueocean-display-url, pipeline-build-step, workflow-scm-step, branch-api, docker-java-api, github-scm-trait-notification-context, favorite, view-job-filters, script-security, cloudbees-bitbucket-branch-source, sse-gateway, htmlpublisher, pipeline-model-declarative-agent, PrioritySorter, pipeline-milestone-step, git-client, scm-api, mapdb-api, configuration-as-code, jackson2-api, blueocean-autofavorite, display-url-api, configuration-as-code-support, matrix-project, plain-credentials, git, junit, resource-disposer, credentials, credentials-binding, ldap, docker-commons, mailer, docker-plugin, jira, handy-uri-templates-2-api, gradle, ssh-slaves, ssh-credentials, github-oauth, workflow-cps-global-lib, handlebars, pipeline-stage-step, pipeline-stage-view, ws-cleanup, pipeline-input-step, email-ext, ace-editor, jquery-detached, bouncycastle-api, jsch, mercurial, pam-auth, docker-workflow, command-launcher, authentication-tokens, github-api, git-server, durable-task, build-timeout, github-pr-comment-build
jenkins-design-language:1.13.2           # via blueocean-web, blueocean-core-js, blueocean
jira:3.0.5                               # via blueocean-jira
job-dsl:1.72                             # via configuration-as-code-support
jquery-detached:1.2.1                    # via workflow-cps, pipeline-stage-view
jsch:0.1.55                              # via git-client, mercurial
junit:1.27                               # via antisamy-markup-formatter, mapdb-api, blueocean-autofavorite, matrix-project, blueocean-rest-impl, resource-disposer, jira, email-ext, pam-auth
lockable-resources:2.4                   # via workflow-aggregator
mailer:1.23                              # via blueocean-jwt, lockable-resources, favorite, view-job-filters, workflow-basic-steps, git, blueocean-rest-impl, ldap, pipeline-model-definition, jira, github-oauth, email-ext
mapdb-api:1.0.9.0                        # via subversion
matrix-auth:2.3                          # via view-job-filters, configuration-as-code-support
matrix-project:1.14                      # via lockable-resources, favorite, view-job-filters, htmlpublisher, PrioritySorter, git, jira, github-oauth, ws-cleanup, email-ext, mercurial
mercurial:2.5                            # via cloudbees-bitbucket-branch-source
momentjs:1.1.1                           # via pipeline-stage-view
pipeline-build-step:2.7                  # via workflow-aggregator, blueocean, blueocean-pipeline-api-impl
pipeline-graph-analysis:1.9              # via pipeline-rest-api, blueocean-pipeline-api-impl
pipeline-input-step:2.9                  # via pipeline-graph-analysis, pipeline-rest-api, workflow-aggregator, pipeline-model-definition, blueocean-pipeline-api-impl
pipeline-milestone-step:1.3.1            # via workflow-aggregator, blueocean
pipeline-model-api:1.3.6                 # via pipeline-model-extensions, pipeline-model-definition
pipeline-model-declarative-agent:1.1.1   # via pipeline-model-definition
pipeline-model-definition:1.3.6          # via blueocean-pipeline-editor, workflow-aggregator, blueocean-pipeline-api-impl
pipeline-model-extensions:1.3.6          # via pipeline-model-declarative-agent, pipeline-model-definition
pipeline-rest-api:2.10                   # via pipeline-stage-view
pipeline-stage-step:2.3                  # via pipeline-graph-analysis, pipeline-rest-api, workflow-aggregator, pipeline-model-definition, blueocean-pipeline-api-impl
pipeline-stage-tags-metadata:1.3.6       # via pipeline-model-definition, blueocean-pipeline-api-impl
pipeline-stage-view:2.10                 # via workflow-aggregator
plain-credentials:1.5                    # via github, credentials-binding, blueocean-pipeline-api-impl
pubsub-light:1.12                        # via blueocean-github-pipeline, blueocean-events, sse-gateway, blueocean-bitbucket-pipeline, blueocean-pipeline-scm-api
resource-disposer:0.12                   # via ws-cleanup
scm-api:2.3.0                            # via workflow-multibranch, github, subversion, github-branch-source, workflow-api, blueocean-display-url, branch-api, workflow-support, cloudbees-bitbucket-branch-source, workflow-aggregator, git, pipeline-model-definition, workflow-durable-task-step, workflow-cps-global-lib, workflow-cps, pipeline-stage-step, mercurial, blueocean-pipeline-api-impl
script-security:1.54                     # via workflow-multibranch, lockable-resources, pipeline-build-step, workflow-support, job-dsl, matrix-project, junit, docker-plugin, jira, workflow-durable-task-step, workflow-cps-global-lib, workflow-cps, ws-cleanup, email-ext, docker-workflow, command-launcher
sse-gateway:1.17                         # via blueocean-events
ssh-credentials:1.15                     # via subversion, git-client, configuration-as-code-support, git, credentials-binding, ssh-slaves, jsch, mercurial
ssh-slaves:1.29.4                        # via docker-plugin
structs:1.17                             # via workflow-multibranch, pipeline-graph-analysis, pipeline-model-api, github, subversion, github-branch-source, workflow-api, branch-api, cloudbees-bitbucket-branch-source, workflow-aggregator, job-dsl, git-client, scm-api, workflow-basic-steps, workflow-step-api, git, junit, credentials, credentials-binding, jira, gradle, workflow-durable-task-step, workflow-cps-global-lib, workflow-cps, pipeline-stage-step, ws-cleanup, email-ext, mercurial, token-macro, ant
subversion:2.12.1                        # via view-job-filters
token-macro:2.7                          # via github, github-scm-trait-notification-context, favorite, git, docker-plugin, email-ext, build-timeout
variant:1.2                              # via blueocean-web
workflow-api:2.33                        # via workflow-multibranch, pipeline-graph-analysis, pipeline-rest-api, timestamper, pipeline-build-step, workflow-support, pipeline-stage-tags-metadata, workflow-aggregator, pipeline-milestone-step, blueocean-autofavorite, workflow-basic-steps, workflow-job, junit, pipeline-model-definition, docker-plugin, workflow-durable-task-step, workflow-cps, pipeline-stage-step, pipeline-input-step, docker-workflow, blueocean-pipeline-api-impl
workflow-basic-steps:2.14                # via workflow-aggregator, pipeline-model-definition, docker-workflow
workflow-cps:2.64                        # via workflow-multibranch, pipeline-graph-analysis, pipeline-model-extensions, workflow-aggregator, pipeline-model-definition, docker-plugin, workflow-cps-global-lib, docker-workflow, blueocean-pipeline-api-impl
workflow-cps-global-lib:2.13             # via pipeline-github-lib, workflow-aggregator, pipeline-model-definition
workflow-durable-task-step:2.29          # via workflow-aggregator, PrioritySorter, pipeline-model-definition, docker-plugin, ws-cleanup, docker-workflow, blueocean-pipeline-api-impl
workflow-job:2.32                        # via workflow-multibranch, pipeline-graph-analysis, pipeline-rest-api, blueocean-display-url, view-job-filters, pipeline-model-extensions, workflow-aggregator, blueocean-autofavorite, docker-plugin, jira, pipeline-stage-view, email-ext, blueocean-pipeline-api-impl
workflow-multibranch:2.21                # via blueocean-display-url, workflow-aggregator, pipeline-model-definition, github-oauth, blueocean-pipeline-api-impl, blueocean-pipeline-scm-api
workflow-scm-step:2.7                    # via workflow-multibranch, subversion, workflow-aggregator, git, pipeline-model-definition, workflow-cps-global-lib, workflow-cps
workflow-step-api:2.19                   # via workflow-multibranch, pipeline-graph-analysis, pipeline-model-api, lockable-resources, workflow-api, pipeline-rest-api, timestamper, pipeline-build-step, workflow-scm-step, workflow-support, htmlpublisher, workflow-aggregator, pipeline-milestone-step, workflow-basic-steps, workflow-job, git, junit, credentials-binding, docker-plugin, jira, workflow-durable-task-step, workflow-cps, pipeline-stage-step, pipeline-input-step, email-ext, docker-workflow, blueocean-pipeline-api-impl, token-macro
workflow-support:3.2                     # via workflow-multibranch, pipeline-graph-analysis, lockable-resources, pipeline-rest-api, pipeline-build-step, workflow-aggregator, workflow-job, pipeline-model-definition, docker-plugin, workflow-durable-task-step, workflow-cps, pipeline-input-step, docker-workflow, blueocean-pipeline-api-impl
